published,ticker_yahoo,title,link,source,source_kind,matched_alias,sentiment_score,sentiment_label,sentiment_confidence,sentiment_reason,event_type,relevance_score,relevance_label,relevance_reason,is_relevant
2026-07-15 11:04:10,VOW3.DE,Weltpremiere des neuen ID. Cross: Premium-Klasse im Kompakt-Format - volkswagen-group.com,https://news.google.com/rss/articles/CBMitAFBVV95cUxQNXNoSGJEdV9qOTc2MUM4M09IdXZCRlJZYmdvWWpGZWhqczJvNzNfM3ptanh1dEYzZ2pYMVFMTjZkdjRkYWR1WnMydEZnX0RyWUpldGdWdmZobUJJRXlLbzhuRWFCczNWWHVTVzRlMWlrZkE1YVh3UnZXZ0s1WGprbFJ2ZXZobXFhbFdwNDNzelVIbVdPRk9CVVBVSk1QaXh3WndBWFBvUmhaODl6ckQ0cFRjSGY?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-14 18:29:44,VOW3.DE,VW stock tracks a steady business backdrop - Ad-hoc-news.de,https://news.google.com/rss/articles/CBMiowFBVV95cUxORjh2dVB1LUFvMUJNZE1pRTEzU21xeWZXS0lPZWFEdFhvT0YtUldLLWU1YVg2NndUdGlTSVVLQTh3VW9VREUwZnd5ZEM5MFNzbGZLUjdaelpjc05KOW9rOHJqbUZwU0dURmJvdnVmczQ4SVo1LVN2X0FtbmpUZ3JsNEg0VVY0ZmstVTAzaElZN3FaYkxpWmZ2VDYzd2RIeVZqa2FB?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,71,mittel,Firmenalias im Titel · Finanz-/Unternehmenskontext: stock,True
2026-07-14 05:24:00,VOW3.DE,"Jetzt wird klar, wie schlimm es um Volkswagen wirklich steht - inside digital",https://news.google.com/rss/articles/CBMimgFBVV95cUxNbWhZMWF3SG9NanV3eFFUNnJwQkJNUnpPbUNkb1c0SHdFQVpYRlBoMXB5a3d2LWlZR1FpWVo3VFdORVN0WjltVkgxd1FPLTkydUpSZ1RnUXNLeDhManJTRGxEM2hZdFRaekpNZTh2VWNWYzhXaTcxckF3dHpEcEdSTWtyNWMzUUU2UFowYzNKY2s5VFlqcWNZRlVB0gGfAUFVX3lxTE9HWWExa3VZMVZnNjhMYXhXZXdhekJlelN4Y091bDcweWNCTGNnS2dzR1o3eWZHNE1FaWxoMEh2VGdkNldpeEVPZU5Rb1AxNURaeTY1QTJfcHFIRjQ0Wk9POTRlNkZzTFV4aEJUOEJCTy1ycVBKRjdrQlFkT01EdGc4aG44NFpSb1dHRENQcDJYTUhNbkN0QTZkOTdSc3RQTQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-13 14:02:14,VOW3.DE,"Diese Modelle stehen bei VW, Audi und Co. auf der Kippe - Blick",https://news.google.com/rss/articles/CBMizgFBVV95cUxPemtKWTlDVkV1WjJlS3psOUFFSDZ6VjZGajUyZjZwWFlSSHU5bWNLbC1Ua2Z2WFlzcHQ4ZDNmZDVPTFhoaXF0cmdSU05wcGJzSlNjVk9SVXhNVW9xZEpXU0pGcU1WSlIzWWVsVmxzS1ZOSlI4NkI2NTNfU3lFZ0lUQzBrcmV0OVp4NlBtUjJlTUd3N2s2T0RLcm9QUXpUdldJMDNSODlESTJ4WU00SzBaV0Zlb1hpREQ1S3pLRzFHdFdoazhDZlo0VzRNaEs2UQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-13 11:58:00,VOW3.DE,Stellenabbau bei VW: Konzernspitze nennt offenbar erstmals konkrete Zahlen - Personalwirtschaft,https://news.google.com/rss/articles/CBMi2wFBVV95cUxNR3ZfVzVoMXI0TzloZW92VVhFNTVEYXl3MzdyNVdlUG9YdS1icTNMQURZd1R3bHpOVDlaY3FvTWFBM1lmajFOTW84MDNEQlhQb3ZvcjA5MTBDelFSam9La3BKclpCY1Jwc3AtUUhmTWQ2RXlIUERURlllZkZRbG9LZVpKbVFjRTYxYmRhYjhOdFRYOGtBSWdtMHQ4VTFYZlAyS2VuVzZ6aV9UWDZfTDBrYllOd3diOXZRcmxJMlV0SUJBdnZqb3Z3TGVNT3JoY25CQnFOSDVYeG9mVjg?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,-4,negativ,mittel,Negativ: stellenabbau,news,52,niedrig,Firmenalias im Titel,False
2026-07-13 11:10:33,VOW3.DE,VW-Chef Blume: Bis zu 50.000 Stellen könnten wegfallen,https://www.tagesschau.de/wirtschaft/unternehmen/vw-blume-sparplaene-100.html,Tagesschau Wirtschaft,global,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-12 07:18:23,VOW3.DE,Volkswagen: Blume rudert bei Werksschließungen zurück – Betriebsrat kritisiert - WAZ-ONLINE.de,https://news.google.com/rss/articles/CBMi4AFBVV95cUxOZTdvVF9UR3hmbThycTdvRlRVZ2dnR2JjM1BxWlYzUUlQWVVqeWZhN2xVYUJET0JWS0E1bnlCWFNNdW9zZ1BjTFBGX0Q0bTlfcVBaUHNBdk9uMUZvdjdHc3V0bGlQSTZrZV9YTzFHMFZJaEFHOGJWNW9SQUVKNFFaNnd3OFhQYkRyVFJuQU5WX2NmOF80eDdvTWhZbGZqUzdCTnpGc3lWTzRvZXZsVldoN2FwOVdCUUhidUJXOHV3MUZQdTJwTm94a0pZUl9QaGJIWjRuYVBob3p0bkMyN0U4ONIB_AFBVV95cUxOWTJGaEFsZWFWbURmbFF4V1ZLNFUzY2ZuQ0czWENJMVFRbTRZa1BIa0hRb3k0QjNxaHRCUDNDbnhEeldCVk82OHpXUkNVRmNvU0cwTDVOdm50NW82cGpyQzlDcHZXXzlLTTFmZFhoRU5qZW4yYkVLWGdFbzk4ZDR5REl2V2NWSVk2WVowd0pJVm5QWWd5U09yNEY4cXhXNUdLOTNYZzZ4NWNPU0ljUUFjNk0ydzZBRkN5SmJSbGp4NFpneTJ5SzlPb1V5VnBNT3ZQYTIzbGFjdDJIUW9fb2dveWI5LUVNZkxONzhLRklOWDNiYlZ3Q2tnN1JZbm4?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-12 02:35:03,VOW3.DE,"VW-Chef sieht ""intelligentere Lösungen"" als Werksschließungen",https://www.tagesschau.de/wirtschaft/unternehmen/vw-krise-blume-100.html,Tagesschau Wirtschaft,global,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-11 07:41:53,VOW3.DE,VW-Aktie bleibt mit dem E-Auto-Programm im Blick - Ad-hoc-news.de,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNbmgxQTVEa2RWeEhva201dWY4RE1XY1VWeUwwRWVTendVdzdyTnk0VXM5MHJQVEVaRm1QMHhPUmpGZWtRSU9raFExNXh1WG1aM2RVQ2F1a2x0MERPSU1FR3ZaLU9VOVR3bzRfVk9tYlMwZ2N2WUxUNjlEVl9rUTkzMFlJMG5VN0UtMk5ud0JfdV8xREFnMzY3ZXUtT1NvSzBzMk5kS3o4clRQbnM?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,71,mittel,Firmenalias im Titel · Finanz-/Unternehmenskontext: aktie,True
2026-07-10 15:34:00,VOW3.DE,Volkswagen-Konzern: Massiver Absatzverlust in China - Motor1.com Deutschland,https://news.google.com/rss/articles/CBMiiwFBVV95cUxQR05KLUUxUEVOd0c2SnhudzE4Tl9RdHRFb3JsOXg0aVJzNjUwSlhFUEZMMlNMeFhiWHFNb0tIMlFBSW1vS1d1WTh5SktFZnNsM3BleW41X2R4b2dpZnZFRkZ2NXpQM2Y1ZWNKVm1RdHE3VTFFT1cxc2t1dGx6MFVXZFljbGVyX3dxaHlz?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-10 13:56:00,VOW3.DE,Live-Blog zu VW zum Nachlesen: Kampf um Arbeitsplätze - Betriebsrat stellt Konzern-Chef Blume Ultimatum - NDR.de,https://news.google.com/rss/articles/CBMirgFBVV95cUxPWWFnRHA0YmhCMjdZX2pNamJNUXJ6d3FRU2RvSXZBWUpnSXdOYXk5cFlNNmxZajVGaWx6VW04Unl4X0lSVFhTUEhUNF9tQ3huc2VNLWdMZVBLd3hpSjVCMVFlV2hrMkhkVVJQTWZCYTNPcTB0Ui16M2JiQXNUMG1vdWlkd1IyclhUTERFZGh0cTBsZVlrMnhJa1Q1Vl9fcDk4eGtQNmMwbDFiTnZ6TkE?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-10 10:51:30,VOW3.DE,Volkswagen-Konzern verliert bei Elektroauto-Verkäufen an Boden - electrive.net,https://news.google.com/rss/articles/CBMiowFBVV95cUxPV21CeUlhdjdLTWwyWUxPTXJrVlM3U1h2MGhibEpDNlE1U01ISExvM1REcjE3Yi1QWE9waHJRR25CdVBHOVJmUFRKZlJGUXJxVzBlNVZnWjRMQ21WZTkwZVBoOUJUbFFabXdRTXl5WmVJNVpKcm9EdEh3NUgwM1F1MlFQYjhJYTM4OFdQbmhVR0V4WUsyalFkTGdLNmZGVzF6dk5J?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-10 10:03:39,VOW3.DE,Betriebsrat setzt VW-Chef Blume Ultimatum bis heute,https://www.tagesschau.de/wirtschaft/unternehmen/volkswagen-sparplaene-betriebsrat-ultimatum-100.html,Tagesschau Unternehmen,global,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-10 09:59:00,VOW3.DE,Halbjahreszahlen: Volkswagen kämpft mit China-Flaute - Automobilwoche,https://news.google.com/rss/articles/CBMiswFBVV95cUxQRGV2QTJGalhYZzB5M2FyZmxvQi1HdlgwdWs5UW13WmNpVDV0NWtJNkFPMzBWZEdlRmJEM0oxSWZLeGxNT29wY1NhN0MwRnZBUGw3SzJjS1NaZzF4TzRWbHBWYldpOW53cUlwS1JKM282U3lENC1Yd2t5LVQtZVZacUtMV0Z4cHloRmM4TjhVamtiak1Rb2luem52N3pra1NybEpNb1Q2X1dnSlc4aWUzaWxaUQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,earnings,89,hoch,Firmenalias im Titel · Finanz-/Unternehmenskontext: jahreszahlen,True
2026-07-10 09:12:58,VOW3.DE,VW Konzern: Elektroauto-Absatzeinbruch in den USA und China - Elektroauto-News,https://news.google.com/rss/articles/CBMifkFVX3lxTE9MLWJxMTU0Q3ZjT012bU9CYTZzbWM2VlJiaGYzbDVJSFV4MWc3amFGb0xSYmtxVWJiWnFiMFRUbC16SjdMNUJjcUxmMG9EdkdORGpHdTNDbjJFYk91SHZlT2pXbGdMQjAzMGRTdU5IWHZPeFR0TWtXaU1UNlZ3UQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-10 09:01:00,VOW3.DE,"Volkswagen Group liefert im ersten Halbjahr 4,1 Millionen Fahrzeuge aus – Auftragsbestand reiner E-Fahrzeuge in Europa steigt um mehr als 50 Prozent - volkswagen-group.com",https://news.google.com/rss/articles/CBMirwJBVV95cUxPcTBTa0dQRWYyU3N3REpydFRFbVc5a1o0bk1CTks0UWJpNG54NHZwcm5fR3ZuRTlfWUxaX1ktaFVxdk8xa3J0dFJXODN4UWt4aVNyLTNXbGNkd2Y5Y2FfZ09ydXhEVjkzRGRQWGhReDdHaHdqRFI0TWZxU1pyZF9DVXhfcHhfTkYyLWxaUEplQ3Nna3gwRV96LUd1WnpvbmRYZUtHNmZvVEFIQVdCc1lfWDdoWkpwQ3NacG91M2dHNFNrMEwzZXlrYlRTeFQ3cWppSG9ud2s2OHFkNWNkbDFGLXRaNHk0Wm5BZmVWVEJtUmNpcHdlTmJMOUNqOVJDMVg5MjNKSkNCdmFTRUxXWGx0QXlJaDg1dTVpaTNTVE5rQ0xzcTVYVjFoTmNsWm1MUHc?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-10 06:25:00,VOW3.DE,Volkswagen verkauft 51% an Everllence an Bain Capital - Schweizer MaschinenMarkt,https://news.google.com/rss/articles/CBMivAFBVV95cUxNWWxZblpEb0NtanNpRlBOcnA3RVR4cy04UVRIdGtYZVhuNU5ZaTBIbkVwSnBxaDN4eDNsVlZ1cGE5by1hUV9QU1JiNjg5U05nX0RCVWY4YU43QS1kb1hPb1hOWHY3eWdYc3VEX085U3Y3YWx2bGhpNXBJR2RhV09JMnhlaWhFcGZKV0R3VV9ycHYtS0lXSE9MMGRqaWhOY1pnRGExZjhYUXV4UF9DcGVId1U0SkVBaV9jRExFZQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,89,hoch,Firmenalias im Titel · Finanz-/Unternehmenskontext: verkauft,True
2026-07-09 23:36:43,VOW3.DE,Volkswagen streicht Hälfte seiner Modelle – Konzern stellt Sparplan vor - WELT,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQaUJ5cHJxWnViRmlfSEJIWFpRR2dDR2UzX1hJZE1yN1lEbzBnc2drOUJQT1pxNlhrNEpVQ1ZMbHlFS3hjMnZJc05BY0c1dTFXSFFicENfOVFSNlRRYXJhVHdXLWdaOFRpWkk5NlFoWWFtcEN4bm9Mcnk4NUlCdFAyWDVJZXBvbXp2eExydTdoRGxqTmxiak1aME5sdkEta2czYldwSWswM1AxczFIX1lXOVJ5b1ByUUpkVDlrQ25Sem4wUU9ndmJrbW5CeHUtQ3YybEM1VQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-09 22:11:23,VOW3.DE,Zukunftsplan: Volkswagen Group steht vor nächster Phase der Transformation - volkswagen-group.com,https://news.google.com/rss/articles/CBMitwFBVV95cUxOM2dXNVJ1bXh6YnM0cHlxcFplUFgxWVY1dGJIb1JnVmU1X3V0UjFqT1dPVWlxMTlXMTF0WHlZb0FOcEdrTWNqQVE0MFhnQzZIdnhLdF9lSnl1dV9vQko0RlZIRklUTWROeFc2MVJMd3MzTmY1RUhTRlFuMDFkOWNpVGJOeHlUd01qc1c1LXpaeDlySW5pdFo1Y2FPeFoxSjQ1QjdmaHQxSlExaXFfbGRZcU5zbWZoYlE?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-09 20:42:00,VOW3.DE,Volkswagen-Konzern: 50 Prozent weniger Modelle bis 2030 - Motor1.com Deutschland,https://news.google.com/rss/articles/CBMihgFBVV95cUxPZjVaVVhBQ2pIajBQVFAyVlFGQ1Y4MzNRSTRzWk50R0FsdU5aODdjaURScmlzMW4xdjk4aUExQmdqS3BVRjhHOHFQNUNLaGFMWUV2V0Z0V2l1ZGVYTVNhaHlPLXNZMVpubVY5X1ZOVUYyR0xwLVN0NUpvbnFRdlhINmV0c3hzZw?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-09 20:09:18,VOW3.DE,Knall bei VW: Hälfte der Modelle soll gestrichen werden - Watson,https://news.google.com/rss/articles/CBMipgFBVV95cUxNc2xWRDV3a1V1UDkxZUZiamhHUXd5cXRsX2VHWnVON1N2bGdxUnd3TUtIZ0JWb0M2TXcyVkdtNzdUbEluQ2xYYkduTWxGZmVJUnN6VU5peHBseXVjMUoyQi1aS1M5aFNGbzNXZnJFcVI0bUt4QWdEazhsYzhXaFFQUnNldnluYVJfQ1JDcnJrX2hUa0J0aEphNFp6eWhHUGg2dnNOZzR3?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-09 19:45:59,VOW3.DE,Der VW-Kahlschlag: Mitarbeiter fühlen sich „verarscht“ – Betriebsrat stellt Boss ein Ultimatum bis Freitag - DerWesten,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNMkZ0elNpUGZfVjVSSU5KOTA3Z29tTFVsVTFmZ1lvSmI4X3EzSHNSTTY5Z1VOQ3RKeXNLdFUxS21VZUNpaHpfQ2o1NnNZLXl2Um5Cd1hmTTdBT29fTldTSFA3ajVhYkNRUUlyRG1PWVM2RnNmb0FLUjRkdUZlM0xhZnR6RHJ6TnQ1?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-07-09 18:31:00,VOW3.DE,Volkswagen Group CEO Oliver Blume über den Standort Deutschland und die nächste Phase der Transformation - volkswagen-group.com,https://news.google.com/rss/articles/CBMi-wFBVV95cUxOSzhHbkZ1NFNnNzlPRTRJNzRjWGZCeDRZTVR2NGNBQXNEYUd4MTlja2NaeV9iYVp0b3hJT21MUlpJaVdSWmpJWVIyNEVUbkhMeUFUYWVpN2ludFdrb2FXbnRuM0pZakxIVUgzX05FWmlMRjZFTmozdFJXeGlWMmJ3akhueFYzdUw5REZhZzV2bjQ1N0xtM2xKTll5ZkE3Z1V2QXVnLXJpWGxpOFhaRkZUWERvMDh3eV83NDZTWTR0TVBTWU53clQyOFYxQlV5b0dTZFhDaklCcmRjSklNdERUcVJUSmdWeUZCQlpMS3A1clFMdkFLazlEQUNyTQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-07-09 15:01:28,VOW3.DE,Aufsichtsrat tagt: Harte Einsparungen bei VW befürchtet,https://www.tagesschau.de/wirtschaft/unternehmen/volkswagen-vw-aufsichtsratssitzung-100.html,Tagesschau Unternehmen,global,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
