published,ticker_yahoo,title,link,source,source_kind,matched_alias,sentiment_score,sentiment_label,sentiment_confidence,sentiment_reason,event_type,relevance_score,relevance_label,relevance_reason,is_relevant
2026-04-30 07:00:00,VOW3.DE,Zwischenbericht & Ergebnisse Q1 2026 - volkswagen-group.com,https://news.google.com/rss/articles/CBMihwFBVV95cUxNdEQxNUI4QU5iYVBNakdQcmp5ek1GLWVLUkhlNV83SHNodDJMY3A0QlR0cXI5WTRoNnBBdFpiUTk4NG1pS2tpSFdockVhc1dhWjBSMTJCNi1TU2F2U1ZwNEdndmpWcmNVdUljeFNIUGNiZDB0bUM2b1hqc0VPNWJrY2M1Q0twR0k?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-04-30 07:00:00,VOW3.DE,"Erstes Quartal: Volkswagen Group erzielt Fortschritte in schwierigem Umfeld - Gemeinkosten um eine Mrd. Euro gesenkt, Transformation wird weiter beschleunigt - volkswagen-group.com",https://news.google.com/rss/articles/CBMiuAJBVV95cUxOYVlmTVZhaEJEbmNrdVIxMEZfX09VZC11b1lDTVZESkpyLVByTzV6dGJrbFRnaTRqTE1TSGtnb3gteGsyRGVRb3hiaHozd09xSDdXMDgzcURiY0VqQUZ6ZXRTZ3F6Yl9CWGdIQzBQbnFkME1CTXkwNnUydTNuelNCZ1hhVl9JenU3WXFTMWF4eXNKcFU2OGoyaE5mTWI0cW1Sc0lWZm9wdnpqUXI3SVJsU3Y0azVXNS1IYXRDcHROUC1QR2IyY0Y4dFRkOFl6TTlmTHQtNzZRRDBRcE0xMlJQN2Nkc3NyWHZOSVFkYVVCSzVpbzlERVhNVldQbGRBTmdvNVNyN01Fb3lPUS1DMmRyNkxuV1o3aWFGYzBaLUZ6SExRU01VV3FYVzR2Tk9PczBRZjlmcm5wZFE?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-04-20 07:00:00,VOW3.DE,VW-Datenschutzskandal um Fehlzeiten: Um diese Daten geht es konkret - Personalwirtschaft,https://news.google.com/rss/articles/CBMiygFBVV95cUxOZUg3NzFsdTF4ajhuNndnN0pvbk04SDBZdTJMMVRvYlFOelVVdXZzNGFxOW9pakozQWdFR1l5cUwwd0JDbWJsQl9KV3dBOTlCOFBqVWJ5MTdfQUpaWkt4b3FEZE4waE9tdHUyWDhkR1RvVjhDd3BjRk05T0hIY0N3MXQ5bmJTUW4xdUNCRjcwVUhCbjhWaVpIdlFJbnIyMDhCUHNlaGtrSEd1MTBoQ2diM2pFQnZLRkFQd3RPeFlKNkZKbktWWDN1WFN3?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-04-17 07:00:00,VOW3.DE,Krankheitsdaten bei VW diskutiert: Was Chefs erwartet und welche Ansprüche Mitarbeiter jetzt haben - NDR.de,https://news.google.com/rss/articles/CBMi4gFBVV95cUxPM3EzMVRLVUF0TnY0MVlqX2c2ZTFyVTVIM0hvMjBmcEdiRkotSnc3ZDJtNzB2NTB6Rk9INzNFZFV1MDRNSjdMM21NWGF0OEtVaTFnMUREZ1dMNnpqOEYxSl8ydVNjMnY0ZS1nNVBDcVBHZ0hta0IySHNPd09ONVNXc0lRT1B3WV9sNmFvUThIRVltNzJJN3hLZDBEWGR2SVplLTVZaDFLYnhYQkJfUzVNWm9ZOGR4bnpRN0ZNM1ZfSlVGeU5MZDdER19FR0N2SWlUT3hIaXEyUE1EcS0tcmxHN1VB?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-04-17 07:00:00,VOW3.DE,Datenschutz-Skandal: Haben VW-Führungskräfte Krankengeschichten von Mitarbeitern besprochen? - NDR.de,https://news.google.com/rss/articles/CBMiqgFBVV95cUxON1kzdEExUExUN3R2NUZzWlliSlo1NzRIdW1sZU53M2NRODQzTHMyNGJwQVVRYlNha3VFLUtiV3NQWWhmcVM5aDVxWF9na1JKOHEyVGdUZnM5TUpfTjFLbDVJUFR5cDJNbnZhby1HQU1ZOFJLSXEyVC14anFhc1BhbWVBM1VrWXc1OXpFUXVDQlh4bHJxLTNaSGF4dTBuZS1xSlZ0MzVJeFNSZw?oc=5,Google News Suche: Volkswagen Group,search_fallback,VW,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,52,niedrig,Firmenalias im Titel,False
2026-04-17 07:00:00,VOW3.DE,Volkswagen: Führungskräfte besprachen Fehlzeiten Hunderter Mitarbeiter - STERN.de,https://news.google.com/rss/articles/CBMiugFBVV95cUxOcHpqeVhMQ19vQklUclNiLUw5RDBlYlQ3a1djNmlaTndCcHg4V3RHaVMteWZMSUwteTM4Q09XMzlMVTFoVnM2TXhGbUhyNnF0aXY0TG9Oc2FadUFaVm1iVEhOam5EX2R6a2RCeWF3UENhMVhwN3g2d1VNcjl5N011R1Ffb3hUY1lsVDhMWkdKY3p0a3ZITk9PRkJoOTVabnFybDk3RXE0OWtZc1hUVEdrVU1mMWF6aFRNZWc?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-04-13 10:54:23,VOW3.DE,Volkswagen Group China Investor Update 2026 - volkswagen-group.com,https://news.google.com/rss/articles/CBMijgFBVV95cUxOMjBZRnI3anBzUDNkbWUxaDlqUEFCZGVRMDRYd3IwR29Yb1QtY2VjT0t0R1dDV0xxVHRRRlRiZzFDLWE1bzE4OFdfMTJuSzFVb2xWSm5SV1FTcWJvZTBnYWVXTG9jT2NMVjg0OEpncFExZVp0OTAxdGp5NnlGR1cxVEJVVkwxRzJUT2ZTY3Vn?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,89,hoch,Firmenalias im Titel · Finanz-/Unternehmenskontext: investor,True
2026-04-13 09:18:41,VOW3.DE,Group Night Auto China 2026 - volkswagen-group.com,https://news.google.com/rss/articles/CBMieEFVX3lxTFBZdTczeWZPdU1UUmhYcjlzb21HLWxZUDI0OFV2VzZMOTJHTm16N0w4cDBNSWZNS0twUUxpUFJOQXl0ZzZOeTg4VE5KSEx5UzFEeUdBVW1KcENuS0xoWEM5WVNwb1VsRHJCcmJzNmtNbG5sVUozR2ZjZg?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-04-13 07:00:00,VOW3.DE,Volkswagen Group hält Marktanteil stabil - bei rückläufigem Weltmarkt in Q1 - volkswagen-group.com,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPUGxYSllKdE5SZ0NVb2F4TEU2QkluYWxiNFh3ZnB3SEZRQ3NhUVV4MUhzM1otZ0dsMWNic2xrdFRmVUxhY1gzY0RueWZuOFZCSGtNd19MLXNfWjhIcXRoU09oRjV0bGlDMkdlbU5ycUFzYXV0SlFFaFlsYTY3dFREVlFSX0hram1qZWVNdzE0VE5PV0F6RkRBXzBkejE1QnpheXZIOTFfeHc2V0VkWURiMkVxMHFzZS11cHNrNUI5NW5CVWZRUVd0bTh1Z0VRWkFGSHRN?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-04-06 07:00:00,VOW3.DE,Vier Weltpremieren und die neuesten KI-gestützten Systeme bei der Volkswagen Group Night in Peking - volkswagen-group.com,https://news.google.com/rss/articles/CBMipAJBVV95cUxQdXZ3NXF3b1hGYTc5Zk9qQm91S3BySWE4aW82cVY5bFVkSGZkekVBZU02al9UYmlmR3RuX2JYaWNEQ1VGc3lHaHJkLUdWTndlUVJaZGNxRUJzZVpZVVpaR2pKY2VrLWJ1SWswWWl0Q1NBaF8tQkZET2Zka0VwdmZSZFdaajF0djdaMDJhSm5uTzE3QmxnQ1lfLUItR0w4MXNyVGI5WHpaNGI3bDJKOWY2Y0g0d2pZczhlS3lySTZjREZMOVI0Um12d3pWcHB1RU9vMmxSSTJMOFJOaEx0TXJ4alpoUlh1blZNcGh4MVQ1c3dOdDU4azA3OUE1cmlPV0dWV2VRd1Ezb3pVSWFtWk56bElaRUNYd1ZPZnZYOUY5ZU1objVQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-29 07:00:00,VOW3.DE,Neue Nationalgalerie und die Volkswagen Group verlängern ihre Partnerschaft - art-in-berlin.de,https://news.google.com/rss/articles/CBMiXkFVX3lxTE9hdjc3b2lGeVNuMUdma1FZZUxjNUg3WUFtZVp4LW9xX1BVT0xzdGR0LXRZN3FLSlNwZWliYmtxZ05qdnVWdWRNNGpBMWhJa1ZfclgxM2REVjMwNWFFVWc?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-25 07:00:00,VOW3.DE,René Reif wird neuer Chief Operations Officer der PowerCo SE - volkswagen-group.com,https://news.google.com/rss/articles/CBMivgFBVV95cUxNZTM3d09tNks5UzZBN09XWld0WHIxQ0t2YXZTdDI4NkZ1ZUU2SlZ5dmhONExQMm9Kb2dRdXhtV2NpX1libF9oSXhzTHA2VDlaN3NwVWtjWDdsckoxc2dQNUZub3kzY2k0ajk4VkRzWkNFelRVR3REZkVOZ0ZERVNJZlJocEQyWWxZenRNdmdoakhFb0loSjI5SWJiSlNVNkNzUUFnWFV5X0NDUVhMQkRoOWxRR0ljVXJpQlotWkRB?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-24 07:00:00,VOW3.DE,Nachhaltiges Kulturengagement: Neue Nationalgalerie und Hamburger Bahnhof verlängern Partnerschaften mit Volkswagen Group - Stiftung Preußischer Kulturbesitz,https://news.google.com/rss/articles/CBMi-wJBVV95cUxOM0xaMVhPQWlFemRKSHpzNTZpcEExc3NuRlhQOGJBY1pCZGN2aEdIelpvSlF2N0t5U1FKTEl5VjMzUWpRMFh3TnhTTHdSd29TUXNKN3JCLWU0OVE4bFd5X3pyc25QaTRETzRmSHY0RDJtaXJYT09ubFB3S0lWV3d1azFQUGUxNmFBLV9ndTFYQmM5YTdPVVhNWjdHajlyZ1BDemFocTNGY2NfNXNGSlJVY0RfOWtjMWpIVzR4YmxELUtYeVA2U242a2lRYjdpS1d2X3hCMDFHUW9zS1RwZF9TVDdQUFJqZFprbUtPUEtRZlJ5RDVuZ0w0bkRqQUdfWFppS3c5OEE2ZEo1emY5NDJHNHJtSXJLdFhrWWs3ZmRaU3NzYlFhMUwyakJsTERmVVgzNGFqUndPZ0lkTm9qOFhDeUJ5V1R4WjJjRlJPTzV1ZnBvV1lad3Zyc0RlTkY4WW52Uzc5LVdYVDRnSjhHajZneE1qd3JUXzY3UlVZ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-24 07:00:00,VOW3.DE,Responsible Raw Materials Report 2025 - volkswagen-group.com,https://news.google.com/rss/articles/CBMiogFBVV95cUxPNWNRSDFDN1RvZWk1c0lqbjdIZ0JsWDczNVhpU1BfZTlMRGcwVVAzVTc3a09GcGQ1UEFTSHUxV2tPTVo2QU4ySWdXZGdVTjVDTUVISlJHYVFOZXJXTlRXbGxVT2pYSTliOGhEdV9iTkRqcVdmVW5FeGhkRFJFSzJZeUN1SDhuYjZULUxSNEJoTktXdXpPQVloaTNCOXRhcFNRRXc?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-23 10:42:39,VOW3.DE,Hamburger Bahnhof baut Bildungsprogramme mit Volkswagen Group als Lead Partner of Education weiter aus - Staatliche Museen zu Berlin,https://news.google.com/rss/articles/CBMi3gFBVV95cUxPOUk2b2ZhalRqc04xcUtpcm1aeWc0d0lSTHpheEh5ZDJ0bmUzNEJIaDNGSjNCd0g0cGpxSFF6RFJ0QWVkWTdIcllBRWh5M09TUlpVVWo5NjU1QmJ6WFFtWHlQOTNINnJUQVhwbi12NXI4ZUxsRnRRMVVjS2NnZ2FGdWREMUR1ZF84YUJWMGlCUlQtS2QwSzk4Y0lyMkgyTGNiaVFTQW9pRW1OOU84M1podlVZNGlfU3B6Rk8yeXhwS043SVg0Z1JFbkRmdkN3VHRSbFBzWUlIQUdYMlp1MXc?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-16 11:44:45,VOW3.DE,Volkswagen Group Components Braunschweig | Land & Lions: Tag der Niedersachsen 2026 - Stadt Braunschweig,https://news.google.com/rss/articles/CBMigwFBVV95cUxPTlg0eXoweXpNZ3BFOTBYVGdpUjdoT3hIeTAyRDZWaDYyMjg1bnphMnBhb0pFTWZtcWZGSGNVaE5ZWXFxOWRoMG5lRVFUQ3BqTFRXazZWMWZWajRlRnFDSEpYbnFDY3p0VjhjMGtRdXRBNzRVWW9TY2VNalJUY0FSamZETQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-10 07:00:00,VOW3.DE,Volkswagen Group stärkt 2025 finanzielle Substanz – kräftiges Schlussquartal in herausforderndem Umfeld - volkswagen-group.com,https://news.google.com/rss/articles/CBMi9wFBVV95cUxQWGtqc1FmZklObGRtZHQyMnRJMEI0SFQ0VU9PcU45QmN0akZFZndvNGtRdzZpTnZPTlZlVkthUTBIeFo2OXphUWdYbGVRaHhDWU1HTWZoUVNwWEZ2djg5Q2JvdndNZ25CNGYtNkwzWDBCeUM2bEtwQjc1TEhrS0l0M2tmSUNjYWpuS3owb1pwQXotNE5HNXRmY1JkTTlhX1FkTnBmaWZLTVZkc0RWQ1hiamd0U0hfUlROaDZpZlphdDFZX2tnVG8zTzllTmR2Y2Npc2U5MFdNXy1YN09qQ1FFZHQ0bEhIWURFdXJzWXFlcnliQm9WSTE4?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-10 07:00:00,VOW3.DE,Aufzeichnung Volkswagen Group Jahrespressekonferenz 2026 - volkswagen-group.com,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQdnpnT0VtSHJuX3NBT3NmOGd2d0FzR3RQaTF0Zm5kcEpRTzRKZGtia2tER1JZLUNxV3QzcGV5c1BGSDRSS3dEX05iSjVJV3VlVFZIeWZCbzVBM0d4Y0RXZUs1TTh6WWI1UmlFeTI0bWFiRkxSenljN2VXMEVwdVlGRjVQZjhZN2lRS1B6cTJGVUVwTHpRWHRNUVU2R0FLQjZXV2p1bVpDZVJNM3RPcENCZHJpLWF4SExf?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-09 07:00:00,VOW3.DE,"Mobilität, Reisen, Freiheit. ICONIC-Ausstellung im DRIVE. Volkswagen Group Forum zeigt Reise-Ikonen - volkswagen-group.com",https://news.google.com/rss/articles/CBMi7gFBVV95cUxNbkcwTjZvaWl1YURyTWZhVHBMN3ZOVDEyYjRteWVQM0ZoU0t1TUJCQXlsaG9vSG81UHlWZk9ucXlyYVNkeWtwWU9QREZYRjZDdUxqLVZyNDg0WHhpbGRESXdXZHBmbmRJTmRNa1ZDYTNGNGl5WFVXNzhZMFo2QkNzUVZNMnFxTkx0SlBYck1va3BzMHExcG53b09JWDk5VnZLaU9WRm93dEdQYVVGbGtidGJGcDNpWW5sYjgtblUwRzZLSkJubUdYS191VWFrY0NFbE1sdWVmSTN2a1RRMWRFclRuSUlYdkRkMThtMV9R?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-09 07:00:00,VOW3.DE,Elli PowerCenter: Volkswagen Group nimmt ersten Großspeicher in Betrieb und startet Energiehandel - volkswagen-group.com,https://news.google.com/rss/articles/CBMi4AFBVV95cUxPSXdnV1loODR1S0VsSDVuS3VweG9fVTNqalRUdDRvelQxNnN0bWdhUy01bm9vckRMTUk2SktWUUo1QVNINlZBX3VFZHhMc3Y0X0x0b0tvYlZZVElScGg3Z3VyUnR5Vmt1dHBlYTk3UUdVTnRydnNvMjMwQ2IzczYwa3JEbzF0dWRNQzNWNUNnRzRIYmNYckI0X05iWUJoU2hYUXhpVFJBdU5IOFBvSDRNdHBVcGY4WlNkVTR1aFJHQ3NTMjlWSlpBQXBQZ3Q0VUkyRGFYa1lSWjMyZWFXNGh5eg?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-04 19:48:56,VOW3.DE,Volkswagen Group Services | Land & Lions: Tag der Niedersachsen 2026 - Stadt Braunschweig,https://news.google.com/rss/articles/CBMiiwFBVV95cUxORzgzOG95WkU4YXdVSlVaZ0JiT0hPcHFTLWxwd2Utbll1eVdHSWZGZ2M0cjdtZ1N3V0ZiUWZGOVgwai1aMXcxLWpOTmZZNlpLdmlURGFmWEZnR3p2S1ZIX0ttYmV2NGczZkhiYm5yYlJZdzFBTF81YXNMaFlVTGotbU14am1POVpheHI0?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-03-02 10:29:57,VOW3.DE,Geschäftsbericht & Ergebnisse Geschäftsjahr 2025 - volkswagen-group.com,https://news.google.com/rss/articles/CBMimgFBVV95cUxPYmFrTnhtZ1dpNGt2UVFqRElPamNFWXUzOU9KZWtfc1BsSURNdXhhb2k3eURKY3ItaWJpdmlZckJDSDI2dHgyVlB0bUhjTzBnaktzeUxJR0VIN0p3dFQ4YXRNRFJ4cHhnVW9wV01ieEhWOFVKQ04wZGZZd0o2M0lVSzVZOThYTHQ5bjljRmhCS0V0N1Ftd2ktci13?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,report,82,mittel,Firmenalias im Titel,True
2026-02-18 08:00:00,VOW3.DE,Andreas Mindt wird neuer Leiter Konzern Design - volkswagen-group.com,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOaFNxTlhFbm81VUtLLUxoLUF4M0UwdTNkY3JOdXBKUnNJRDRtZ0VyUkkzZkpidUpzSlhDaDNyR3VHRFBYcV9OOHNubk1XclhhUkJpSUthSTc1LTVUdmhLQXk5Sm14aGlyR3lWUFRUTTltZzhiR2ZUNmdkY3FCQkI2X3Z0NC11RXFULV9SMUVQUFdiaXdVMzUxOWVJbEZYU3JvaVRuM1hzYl9PZDRJTk1MRzRGRDZIdlp4dVJiR3dNbmltQQ?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
2026-01-20 08:00:00,VOW3.DE,Auslieferungen der Volkswagen Group bleiben 2025 stabil - volkswagen-group.com,https://news.google.com/rss/articles/CBMitwFBVV95cUxOWjlfMWljaFpxaW04R0hYaUdSSXNqdTNyTnZFQzhkbTl4bC1sa2U5dUI0ZHhBZ0NqZy1jYldrQXIxWG9zOE5nT3JFYnpfZWlCWG1HY2tPcktNNExnRVM2Qms5bmxLVW5QSUZnNFBfSlgyZ24xemg2bjA0UUZHZHlGVnZCbkhvVHdnTnNCZXliMWZCVWdVWlBYNUtQUHZpZWR2dzg2dE9YS1M1SVpUT0VwbDR1alBYY2c?oc=5,Google News Suche: Volkswagen Group,search_fallback,Volkswagen Group,0,neutral,niedrig,Keine eindeutige richtungsweisende Phrase erkannt.,news,82,mittel,Firmenalias im Titel,True
